´logic_link_006´ MissionScriptElement 100174
´logic_link_007´ MissionScriptElement 100175
´point_special_objective_005´ ElementSpecialObjective 100191
	action_duration_max 20
	position 2350, 2500, 100
	rotation 0, 0, -0.707107, -0.707107
´instance_point_small_storage_02_right´ ElementInstancePoint 100171
	instance levels/instances/unique/kenaz/small_storage/02
	position -1800, 2200, 100
	rotation 0, 0, 0.707107, -0.707107
´instance_point_small_storage_02_middleright´ ElementInstancePoint 100173
	instance levels/instances/unique/kenaz/small_storage/02
	position -922, 1823, 101
	rotation 0, 0, 1, -1.19209E-07
´small_sotrage_02_middleleft´ ElementInstancePoint 100777
	instance levels/instances/unique/kenaz/small_storage/02
	position 875, 1825, 100
	rotation 0, 0, 1, -1.01328E-06
´instance_point_small_storage_02_left´ ElementInstancePoint 100778
	instance levels/instances/unique/kenaz/small_storage/02
	position 2350, 2500, 100
	rotation 0, 0, -0.707107, -0.707107
´point_special_objective_001´ ElementSpecialObjective 100783
	action_duration_max 10
	action_duration_min 5
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1400, 775, 100
	rotation 0, 0, 0.866025, -0.5
	scan True
	search_distance 0
	search_position -825 1550 100
	SO_access 24
	so_action e_so_ntl_idle_stickygum
	trigger_on none
	use_instigator True
´point_special_objective_004´ ElementSpecialObjective 100784
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´point_special_objective_025´
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -2100, 1025, 100
	rotation 0, 0, 0.92388, 0.382683
	scan True
	search_distance 0
	search_position -825 1450 100
	SO_access 24
	so_action e_so_ntl_idle_look
	trigger_on none
	use_instigator True
´point_special_objective_007´ ElementSpecialObjective 100785
	action_duration_max 10
	action_duration_min 5
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´point_special_objective_026´
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1525, 1550, 100
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position -900 1450 100
	SO_access 24
	so_action e_so_ntl_wave_camera
	trigger_on none
	use_instigator True
´point_special_objective_025´ ElementSpecialObjective 100786
	action_duration_max 15
	action_duration_min 12
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´point_special_objective_007´
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1300, 1350, 100
	rotation 0, 0, 0.965926, 0.258819
	scan True
	search_distance 0
	search_position -900 1550 100
	SO_access 24
	so_action e_so_ntl_wave_camera
	trigger_on none
	use_instigator True
´point_special_objective_026´ ElementSpecialObjective 100787
	action_duration_max 14
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
		1 ´point_special_objective_004´
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1650, 250, 0
	rotation 0, 0, 0.923879, -0.382684
	scan True
	search_distance 0
	search_position -825 1550 100
	SO_access 24
	so_action e_so_ntl_idle_stickygum
	trigger_on none
	use_instigator True
´point_special_objective_027´ ElementSpecialObjective 100208
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -162, -6095, -0.00195313
	rotation 0, 0, 0.21644, -0.976296
	scan True
	search_distance 0
	search_position 100 -5725 -0,00170898
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´point_special_objective_028´ ElementSpecialObjective 100209
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -71.5156, -6121.76, -0.00195313
	rotation 0, 0, 0.233445, -0.97237
	scan True
	search_distance 0
	search_position 100 -5725 -0,00170898
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´point_special_objective_029´ ElementSpecialObjective 100210
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 125, -6103, -0.00195313
	rotation 0, 0, -0.156434, -0.987688
	scan True
	search_distance 0
	search_position 100 -5725 -0,00170898
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´point_so_gambler_gameroom_vomit´ ElementSpecialObjective 100732
	action_duration_max 6
	action_duration_min 5
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1926, -1210, 2.50001
	rotation 0, 0, 0.759632, -0.650353
	scan True
	search_distance 0
	search_position -699,091 -2987,37 9306,78
	SO_access 3
	so_action cm_so_puke_var2
	trigger_on none
	use_instigator True
´keycard_toilet_right_dropped´ ElementSpecialObjectiveTrigger 100872
	elements
 		1 ´point_so_gambler_gameroom_vomit´
	event complete
	position -1971, -1127, 77
	rotation 0, 0, 0.707105, -0.707108
	on_executed
		´wp_gambler_vomit_02´ (delay 0)
		´point_play_sound_007´ (delay 0)
´func_instance_output_event_005´ ElementInstanceOutputEvent 100788
	event_list
´so_first_floor_idler_009´ ElementSpecialObjective 100916
	action_duration_max 30
	action_duration_min 25
	ai_group civilians
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste walk
	path_stance ntl
	path_style destination
	patrol_path none
	pose stand
	position 1293.99, -2223.01, 502
	rotation 0, 0, -0.707109, -0.707105
	scan True
	search_distance 0
	search_position 810,581 -2387,45 500,115
	SO_access 3
	so_action cmf_so_talk
	trigger_on none
	use_instigator True
´point_special_objective_030´ ElementSpecialObjective 100917
	action_duration_max 20
	action_duration_min 15
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced True
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 747, -2575, 500
	rotation 0, 0, -0.707107, -0.707107
	scan True
	search_distance 0
	search_position 950 -2575 500
	SO_access 3
	so_action cmf_so_idle_var2
	trigger_on none
	use_instigator True
´so_roamer_008´ ElementSpecialObjective 100733
	action_duration_max 12
	action_duration_min 7
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 325, -6950, 0
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position 338,472 -6892,46 -0,00170916
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_roamer_004´ ElementSpecialObjective 100758
	action_duration_max 15
	action_duration_min 10
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -2475, -4625, 0
	rotation 0, 0, 0, -1
	scan True
	search_distance 0
	search_position -2480,06 -4694,81 -0,000109896
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_roamer_009´ ElementSpecialObjective 100771
	action_duration_max 12
	action_duration_min 7
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
		1 ´so_roamer_010´
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 600, -5975, 800
	rotation 0, 0, 0.707107, -0.707107
	scan True
	search_distance 0
	search_position 683,369 -5941,79 802,5
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_roamer_006´ ElementSpecialObjective 100772
	action_duration_max 12
	action_duration_min 7
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
		1 ´so_roamer_011´
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 600, 1573, 700
	rotation 0, 0, -0.707107, -0.707107
	scan True
	search_distance 0
	search_position 845,5 1585,79 702,5
	SO_access 3
	so_action cmf_so_idle
	trigger_on none
	use_instigator True
´so_roamer_001´ ElementSpecialObjective 100773
	action_duration_max 12
	action_duration_min 7
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 3051, -1250, 600
	rotation 0, 0, 1, -1.19209E-07
	scan True
	search_distance 0
	search_position 2549,87 -1421,06 600,05
	SO_access 3
	so_action cmf_so_smoke
	trigger_on none
	use_instigator True
´so_roamer_002´ ElementSpecialObjective 100774
	action_duration_max 12
	action_duration_min 7
	ai_group none
	align_position True
	align_rotation True
	attitude none
	base_chance 1
	followup_elements
	forced False
	chance_inc 0
	interaction_voice none
	interrupt_dis -1
	interrupt_dmg 0
	interrupt_objective False
	interval -1
	needs_pos_rsrv True
	path_haste none
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 2475, -4025, 600
	rotation 0, 0, -0.382684, -0.923879
	scan True
	search_distance 0
	search_position 2558,31 -3996,71 600,05
	SO_access 3
	so_action cmf_so_smoke
	trigger_on none
	use_instigator True
´nl_fwd_2m_005´ ElementSpecialObjective 100576
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1719.2, -5960.13, 0
	rotation 0, 0, 0.707107, -0.707106
	scan True
	search_distance 0
	search_position -1403,26 -5908,19 6,18398E-05
	SO_access 261624
	so_action e_nl_fwd_2m
	trigger_on none
´nl_fwd_2m_006´ ElementSpecialObjective 100577
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style none
	patrol_path none
	pose none
	position -1719.2, -6053.13, 0
	rotation 0, 0, 0.707107, -0.707106
	scan True
	search_distance 0
	search_position -1401,46 -6011,77 6,18398E-05
	SO_access 261624
	so_action e_nl_fwd_2m
	trigger_on none
´nl_fwd_2m_013´ ElementSpecialObjective 100584
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 1929.8, -3749.13, 609
	rotation 0, 0, -0.707106, -0.707107
	scan True
	search_distance 0
	search_position 1591,88 -3737,17 602,5
	SO_access 261624
	so_action e_nl_fwd_2m
	trigger_on none
´nl_fwd_2m_014´ ElementSpecialObjective 100585
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 1929.8, -3855.13, 609
	rotation 0, 0, -0.707106, -0.707107
	scan True
	search_distance 0
	search_position 1570,34 -3872,44 602,5
	SO_access 261624
	so_action e_nl_fwd_2m
	trigger_on none
´nl_fwd_2m_015´ ElementSpecialObjective 100586
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 2429.81, -1254.13, 609
	rotation 0, 0, -0.707106, -0.707107
	scan True
	search_distance 0
	search_position 1572,39 -1437,12 602,5
	SO_access 261624
	so_action e_nl_fwd_2m
	trigger_on none
´nl_fwd_2m_016´ ElementSpecialObjective 100587
	action_duration_max 0
	action_duration_min 0
	ai_group none
	align_position True
	align_rotation True
	attitude engage
	base_chance 1
	followup_elements
	chance_inc 0
	interaction_voice none
	interrupt_dis 0
	interrupt_dmg 1
	interrupt_objective False
	interval 1
	is_navigation_link True
	needs_pos_rsrv True
	path_haste run
	path_stance none
	path_style none
	patrol_path none
	pose none
	position 2429.81, -1158.13, 609
	rotation 0, 0, -0.707106, -0.707107
	scan True
	search_distance 0
	search_position 1523,4 -1282,6 602,5
	SO_access 261624
	so_action e_nl_fwd_2m
	trigger_on none
´nl_fwd_2m_017´ ElementSpecialObjective 100588
